DATE,ATM_ID,CLIENT_OUT
2017-08-16,12,155500
2017-08-17,12,55200
2017-08-18,12,12000
2017-08-19,12,8800
2017-08-20,12,0
2017-08-21,12,31400
2017-08-22,12,30700
2017-08-23,12,31100
2017-08-24,12,119700
2017-08-25,12,6400
2017-08-26,12,0
2017-08-27,12,0
2017-08-28,12,84100
2017-08-29,12,49100
2017-08-30,12,59200
2017-08-31,12,30500
2017-09-01,12,24500
2017-09-02,12,4700
2017-09-03,12,0
2017-09-04,12,55300
2017-09-05,12,15500
2017-09-06,12,20600
2017-09-07,12,22200
2017-09-08,12,46400
2017-09-09,12,800
2017-09-10,12,300
2017-09-11,12,61300
2017-09-12,12,91000
2017-09-13,12,80900
2017-09-14,12,90700
2017-09-15,12,71300
2017-09-16,12,13900
2017-09-17,12,300
2017-08-16,16,55500
2017-08-17,16,11800
2017-08-18,16,29600
2017-08-19,16,0
2017-08-20,16,0
2017-08-21,16,26900
2017-08-22,16,19600
2017-08-23,16,49900
2017-08-24,16,7800
2017-08-25,16,37200
2017-08-26,16,0
2017-08-27,16,0
2017-08-28,16,0
2017-08-29,16,0
2017-08-30,16,38600
2017-08-31,16,14700
2017-09-01,16,17800
2017-09-02,16,0
2017-09-03,16,0
2017-09-04,16,15300
2017-09-05,16,10700
2017-09-06,16,15900
2017-09-07,16,55600
2017-09-08,16,19100
2017-09-09,16,0
2017-09-10,16,0
2017-09-11,16,45600
2017-09-12,16,2000
2017-09-13,16,18800
2017-09-14,16,43500
2017-09-15,16,17200
2017-09-16,16,0
2017-09-17,16,0
2017-08-16,62,53100
2017-08-17,62,36500
2017-08-18,62,41200
2017-08-19,62,55200
2017-08-20,62,9700
2017-08-21,62,82000
2017-08-22,62,26800
2017-08-23,62,10600
2017-08-24,62,76400
2017-08-25,62,42200
2017-08-26,62,20900
2017-08-27,62,17400
2017-08-28,62,85000
2017-08-29,62,59900
2017-08-30,62,78800
2017-08-31,62,142500
2017-09-01,62,31100
2017-09-02,62,45500
2017-09-03,62,3500
2017-09-04,62,29900
2017-09-05,62,57800
2017-09-06,62,253100
2017-09-07,62,129700
2017-09-08,62,161700
2017-09-09,62,48600
2017-09-10,62,40800
2017-09-11,62,36000
2017-09-12,62,49800
2017-09-13,62,29500
2017-09-14,62,83000
2017-09-15,62,42600
2017-09-16,62,9400
2017-09-17,62,9300
2017-08-16,83,50500
2017-08-17,83,0
2017-08-18,83,0
2017-08-19,83,48900
2017-08-20,83,191900
2017-08-21,83,17600
2017-08-22,83,199600
2017-08-23,83,7900
2017-08-24,83,645900
2017-08-25,83,793700
2017-08-26,83,316800
2017-08-27,83,456000
2017-08-28,83,783000
2017-08-29,83,480500
2017-08-30,83,643700
2017-08-31,83,657600
2017-09-01,83,420000
2017-09-02,83,673000
2017-09-03,83,0
2017-09-04,83,0
2017-09-05,83,609200
2017-09-06,83,334000
2017-09-07,83,558700
2017-09-08,83,1012400
2017-09-09,83,161800
2017-09-10,83,359900
2017-09-11,83,529100
2017-09-12,83,370700
2017-09-13,83,596800
2017-09-14,83,762700
2017-09-15,83,681800
2017-09-16,83,457900
2017-09-17,83,50300
2017-08-16,110,104400
2017-08-17,110,272800
2017-08-18,110,286300
2017-08-19,110,28000
2017-08-20,110,400
2017-08-21,110,294600
2017-08-22,110,301600
2017-08-23,110,350600
2017-08-24,110,165500
2017-08-25,110,320900
2017-08-26,110,4200
2017-08-27,110,10800
2017-08-28,110,210900
2017-08-29,110,150500
2017-08-30,110,130100
2017-08-31,110,196100
